id,Libelle,Specialite,Responsab,Adresse,Telephone,Email
1,Unbranded Wooden Cheese Incredible Cotton Pants Rubber,Harbor Sleek,Networked online seize,Generic Soft Pants Rustic neural,(887) 699-7494 x76394,[email]
2,sexy,Identity Pizza Orchard,Gloves,Plastic,(255) 907-0845,[email]
3,Gorgeous Licensed Metal Table Open-source,open architecture Cotton multi-byte,Taiwan,Gorgeous Global Tennessee,(017) 338-4929,[email]
4,Home reboot,full-range SCSI,Borders Direct,Michigan optical,(092) 906-1703,[email]
5,Refined Wooden Fish Handcrafted,Tools Chips Optimization,user-facing Guyana Dollar,Tunisian Dinar Tasty Rubber Chicken Lead,300-555-2545,[email]
6,Soft,Refined Metal Pizza,Bedfordshire,contingency quantifying Awesome,(717) 773-2099 x44276,[email]
7,hard drive Checking Account,invoice Mobility Western Sahara,Buckinghamshire payment optical,Practical Plastic Keyboard Licensed Concrete Keyboard,808.760.9541 x284,[email]
8,withdrawal JSON Ergonomic,withdrawal Fort,Norway,Group Madagascar,990-605-5947 x4372,[email]
9,invoice Personal Loan Account Wooden,parsing extensible cross-platform,platforms e-tailers,Unbranded,679-312-0781,[email]
10,Qatari Rial,solutions Cotton,Chile,United Arab Emirates IB,(215) 675-3409 x514,[email]
